Listing repo files and git status
total 560
drwxrwxr-x  15 hive hive   4096 Nov 18 07:41 .
drwxrwxrwt 690 root root 319488 Nov 18 07:51 ..
drwxrwxr-x   8 hive hive   4096 Nov 18 07:51 .git
-rw-rw-r--   1 hive hive     43 Nov 18 07:36 .gitattributes
drwxrwxr-x   3 hive hive   4096 Nov 18 07:36 .github
-rw-rw-r--   1 hive hive    539 Nov 18 07:36 .gitignore
-rw-rw-r--   1 hive hive   1332 Nov 18 07:36 .gitmodules
-rw-rw-r--   1 hive hive   5867 Nov 18 07:36 BUILD_FROM_SOURCES.md
-rw-rw-r--   1 hive hive    912 Nov 18 07:36 CHANGELOG.md
-rw-rw-r--   1 hive hive   7935 Nov 18 07:39 CLAUDE.md
-rw-rw-r--   1 hive hive    892 Nov 18 07:36 COPYING.txt
-rw-rw-r--   1 hive hive  35149 Nov 18 07:36 GPL-3.0.txt
-rw-rw-r--   1 hive hive   3687 Nov 18 07:36 ICONS_PREVIEW.md
-rw-rw-r--   1 hive hive  16726 Nov 18 07:36 MPL-2.0.txt
-rw-rw-r--   1 hive hive  16835 Nov 18 07:36 Makefile
-rw-rw-r--   1 hive hive   2350 Nov 18 07:36 README.md
-rw-rw-r--   1 hive hive  13203 Nov 18 07:36 SELECTION_PATTERNS_GUIDE.md
-rw-rw-r--   1 hive hive   8735 Nov 18 07:36 appveyor.yml
-rw-rw-r--   1 hive hive   8634 Nov 18 07:36 broken-ttf.png
drwxrwxr-x  11 hive hive   4096 Nov 18 07:36 cad_source
-rw-rw-r--   1 hive hive      0 Nov 18 07:36 cat
drwxrwxr-x   2 hive hive   4096 Nov 18 07:41 ci-logs
-rw-rw-r--   1 hive hive  10627 Nov 18 07:36 correct-ttf.png
drwxrwxr-x   3 hive hive   4096 Nov 18 07:36 docs
drwxrwxr-x   5 hive hive   4096 Nov 18 07:36 environment
drwxrwxr-x   2 hive hive   4096 Nov 18 07:36 errors
drwxrwxr-x   2 hive hive   4096 Nov 18 07:36 examples
drwxrwxr-x   3 hive hive  12288 Nov 18 07:36 experiments
drwxrwxr-x   2 hive hive   4096 Nov 18 07:36 issue-images
drwxrwxr-x   2 hive hive   4096 Nov 18 07:36 issue-screenshots
drwxrwxr-x   2 hive hive   4096 Nov 18 07:52 logs
-rw-rw-r--   1 hive hive   7294 Nov 18 07:36 opencode_prompt.txt
drwxrwxr-x   3 hive hive   4096 Nov 18 07:36 utils

On branch issue-578-5408550377d7
Your branch is up to date with 'origin/issue-578-5408550377d7'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   logs/20-git-status.txt

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	logs/00-steps.log
	logs/00_env.txt
	logs/00_repo_scan.log
	logs/01-pwd.txt
	logs/01_ls-root.txt
	logs/02-branch.txt
	logs/02_git.txt
	logs/03-git-status.txt
	logs/03_ls_space.txt
	logs/04-git-log.txt
	logs/04_space_head.pas.txt
	logs/05-ls-root.txt
	logs/05_showhidespace_head.pas.txt
	logs/06_layerWeightBigSmall_head.pas.txt
	logs/08_space_reg_search.txt
	logs/09_showhidespace_init_snippet.txt
	logs/10-issue-578.json
	logs/10_issue_578.json
	logs/10_issue_578_summary.head.txt
	logs/10_issue_578_summary.json
	logs/11-pr-579.json
	logs/11_pr_579.json
	logs/11_pr_579_summary.head.txt
	logs/11_pr_579_summary.json
	logs/12-layerWeightBigSmall-head.txt
	logs/12_pr_579_comments.head.txt
	logs/12_pr_579_comments.txt
	logs/13-zcad-head.txt
	logs/13_search_usages.txt
	logs/13a-zcad-search.txt
	logs/14_zcad_around_velec.txt
	logs/15_zcad_260_310.txt
	logs/16_ls_github.txt
	logs/17_ls_workflows.txt
	logs/18_workflows_head.txt
	logs/20-workflows.txt
	logs/20_ci_runs.json
	logs/20_ci_runs.json.txt
	logs/21-git-commit.txt
	logs/21-search-layerWeight.txt
	logs/21-workflow-heads.txt
	logs/22-gh-pages.yml
	logs/22-git-push.txt
	logs/22_git_status_filtered.txt
	logs/22_git_status_head.txt
	logs/24_last_commit.txt
	logs/25_pr_579_body_head.md
	logs/26_textmessage_refs.txt
	logs/27_showhidespace_tail.txt
	logs/30-gh-runs.json
	logs/31-pr-checks.txt
	logs/40-space-list.txt
	logs/41-space-registers.txt
	logs/42-showhidespace-head.txt
	logs/50-gitignore.txt
	logs/60-pr-body.md
	logs/61-pr-comment-body.txt
	logs/61-pr-comment.txt
	logs/61-pr-edit.txt
	logs/62-pr-ready.txt
	logs/ci-runs.json
	logs/file-log.txt
	logs/gh-pages.yml
	logs/git-info.txt
	logs/git-log-graph.txt
	logs/git-log.txt
	logs/git-remote-origin.txt
	logs/git-status-sb.txt
	logs/git-status.txt
	logs/issue-578.json
	logs/issue-578.txt
	logs/layerWeightBigSmall-head.txt
	logs/ls-root.txt
	logs/pr-579-brief.json
	logs/pr-579-checks.head.txt
	logs/pr-579-checks.json
	logs/pr-579-checks.txt
	logs/pr-579-comments-tail.txt
	logs/pr-579-comments.txt
	logs/pr-579-diff.txt
	logs/pr-579-issue-comments.json
	logs/pr-579-review-comments.json
	logs/pr-579.json
	logs/pr-579.txt
	logs/pr-ready.txt
	logs/repo-files-sample.txt
	logs/repo_state.log
	logs/search-PGDBLayerProp.txt
	logs/search-layerprop.txt
	logs/search-lineweight.txt
	logs/showhidespace-head.txt
	logs/workflows.txt
	logs/zcad-head.txt

no changes added to commit (use "git add" and/or "git commit -a")

issue-578-5408550377d7
